generation,best_fitness,best_distance,best_time,avg_fitness,diversity,Variant
0,0.0013720069442740381,322.7792290766059,507.60006952285767,0.001129717972185462,1.0,GA-AM
1,0.001470934675219454,301.0643491417249,473.4693684577942,0.0011896773215919253,1.0,GA-AM
2,0.0015188764340050957,282.90829552297447,469.3413863182068,0.0012405034518678775,0.98,GA-AM
3,0.0015826633563593006,265.83404124860857,457.51533460617065,0.0013019750820432072,0.98,GA-AM
4,0.0015832247967758294,264.7996223981208,458.5282778739929,0.0013455735802257356,0.98,GA-AM
5,0.001708092298253352,241.05780466624327,430.48831510543823,0.0014134538667243774,0.98,GA-AM
6,0.0017461182548430861,234.3918822033764,422.8837695121765,0.0014889477818432787,0.99,GA-AM
7,0.0018342949537264858,212.23045378223802,416.1726746559143,0.0015457521749949086,0.97,GA-AM
8,0.0018342949537264858,212.23045378223802,416.1726746559143,0.001562866226791495,0.97,GA-AM
9,0.001858640472198764,214.3037637873695,404.6548810005188,0.0015918854295516765,0.94,GA-AM
10,0.001929670874558525,203.66685965386765,393.19528579711914,0.0016357966461306899,0.93,GA-AM
11,0.001929670874558525,203.66685965386765,393.19528579711914,0.0016708875079257347,0.99,GA-AM
12,0.0019727180058797286,197.05689667780416,387.32240867614746,0.0017102432041574997,0.97,GA-AM
13,0.0019727180058797286,197.05689667780416,387.32240867614746,0.0017312575386449135,0.95,GA-AM
14,0.0019727180058797286,197.05689667780416,387.32240867614746,0.0017480030347277417,0.95,GA-AM
15,0.001994198828380802,190.20173931923333,389.0659656524658,0.0017669535712040046,0.95,GA-AM
16,0.001994198828380802,190.20173931923333,389.0659656524658,0.0017837776865699483,0.91,GA-AM
17,0.0021001547624498545,174.64077534145054,376.893262386322,0.0018089776514650675,0.93,GA-AM
18,0.0021001547624498545,174.64077534145054,376.893262386322,0.0018275545708218086,0.94,GA-AM
19,0.0021001547624498545,174.64077534145054,376.893262386322,0.0018420614926776613,0.97,GA-AM
20,0.002166980651899433,170.36459865749595,363.8837351799011,0.0018494489940258433,0.97,GA-AM
21,0.002166980651899433,170.36459865749595,363.8837351799011,0.001855315923326118,0.96,GA-AM
22,0.002166980651899433,170.36459865749595,363.8837351799011,0.0018838159778857028,0.97,GA-AM
23,0.002166980651899433,170.36459865749595,363.8837351799011,0.0018760900006472526,0.98,GA-AM
24,0.002166980651899433,170.36459865749595,363.8837351799011,0.0019309627744064355,0.98,GA-AM
25,0.002166980651899433,170.36459865749595,363.8837351799011,0.0019256743271174497,0.93,GA-AM
26,0.002166980651899433,170.36459865749595,363.8837351799011,0.0019455707545669055,0.93,GA-AM
27,0.0021760276848160143,169.1485574013383,363.0055241584778,0.001954621190890832,0.93,GA-AM
28,0.002186879262026846,167.86250849172922,361.7626338005066,0.001952981496863501,0.93,GA-AM
29,0.002186879262026846,167.86250849172922,361.7626338005066,0.0019804073544046575,0.96,GA-AM
30,0.002186879262026846,167.86250849172922,361.7626338005066,0.0019882892677185984,0.92,GA-AM
31,0.002218843509274263,165.40344257651327,356.6022357940674,0.0019955041488757337,0.87,GA-AM
32,0.002218843509274263,165.40344257651327,356.6022357940674,0.00197945615854101,0.9,GA-AM
33,0.002218843509274263,165.40344257651327,356.6022357940674,0.0019712896503367365,0.82,GA-AM
34,0.002234165665861681,165.03838431051454,353.19499683380127,0.0019747785172050743,0.83,GA-AM
35,0.002234165665861681,165.03838431051454,353.19499683380127,0.0019721435992440463,0.87,GA-AM
36,0.002234165665861681,165.03838431051454,353.19499683380127,0.00196490697125494,0.87,GA-AM
37,0.002234165665861681,165.03838431051454,353.19499683380127,0.0019884628579410184,0.85,GA-AM
38,0.002235659134521235,164.1173936669042,353.9724817276001,0.001979504837455637,0.86,GA-AM
39,0.002235659134521235,164.1173936669042,353.9724817276001,0.0019739399690255387,0.92,GA-AM
40,0.002235659134521235,164.1173936669042,353.9724817276001,0.001972112337966592,0.93,GA-AM
41,0.002235659134521235,164.1173936669042,353.9724817276001,0.0020118390966907367,0.82,GA-AM
42,0.002235659134521235,164.1173936669042,353.9724817276001,0.002019929005006457,0.87,GA-AM
43,0.002235659134521235,164.1173936669042,353.9724817276001,0.0020220324026272783,0.85,GA-AM
44,0.002235659134521235,164.1173936669042,353.9724817276001,0.0020172959777474023,0.81,GA-AM
45,0.002277571339833223,159.16899963518532,349.8689794540405,0.002027696330615087,0.82,GA-AM
46,0.002277571339833223,159.16899963518532,349.8689794540405,0.0020307832829345586,0.77,GA-AM
47,0.002277571339833223,159.16899963518532,349.8689794540405,0.002023721223678952,0.84,GA-AM
48,0.002277571339833223,159.16899963518532,349.8689794540405,0.0020653892983926144,0.77,GA-AM
49,0.002277571339833223,159.16899963518532,349.8689794540405,0.0020477172067599,0.79,GA-AM
50,0.002277571339833223,159.16899963518532,349.8689794540405,0.0020672533974058728,0.77,GA-AM
51,0.002277571339833223,159.16899963518532,349.8689794540405,0.0020521551821152105,0.84,GA-AM
52,0.002277571339833223,159.16899963518532,349.8689794540405,0.002038693990244496,0.86,GA-AM
53,0.002277571339833223,159.16899963518532,349.8689794540405,0.002031791120798002,0.84,GA-AM
54,0.002307366157992188,156.5843309869401,346.0128183364868,0.002098657619848427,0.76,GA-AM
55,0.002307366157992188,156.5843309869401,346.0128183364868,0.0021128465910634675,0.75,GA-AM
56,0.002307366157992188,156.5843309869401,346.0128183364868,0.002137459628127876,0.7,GA-AM
57,0.002373417552928948,148.32832709840892,341.2562952041626,0.002130350779635821,0.75,GA-AM
58,0.002373417552928948,148.32832709840892,341.2562952041626,0.002121281741247311,0.75,GA-AM
59,0.002373417552928948,148.32832709840892,341.2562952041626,0.002105629348180979,0.81,GA-AM
60,0.002373417552928948,148.32832709840892,341.2562952041626,0.002094410518772839,0.82,GA-AM
61,0.002373417552928948,148.32832709840892,341.2562952041626,0.0020950198901394245,0.78,GA-AM
62,0.002373417552928948,148.32832709840892,341.2562952041626,0.0020746563444477947,0.81,GA-AM
63,0.002373417552928948,148.32832709840892,341.2562952041626,0.0020774050779675535,0.83,GA-AM
64,0.002373417552928948,148.32832709840892,341.2562952041626,0.0021086426544133473,0.76,GA-AM
65,0.002373417552928948,148.32832709840892,341.2562952041626,0.0021387756110448327,0.78,GA-AM
66,0.002373417552928948,148.32832709840892,341.2562952041626,0.0021555471104630916,0.72,GA-AM
67,0.002373417552928948,148.32832709840892,341.2562952041626,0.002140049422716974,0.75,GA-AM
68,0.002373417552928948,148.32832709840892,341.2562952041626,0.0021458890253292762,0.8,GA-AM
69,0.002373417552928948,148.32832709840892,341.2562952041626,0.0020913790561371665,0.8,GA-AM
70,0.002373417552928948,148.32832709840892,341.2562952041626,0.002131691325185607,0.75,GA-AM
71,0.002373417552928948,148.32832709840892,341.2562952041626,0.002123423658813325,0.75,GA-AM
72,0.002373417552928948,148.32832709840892,341.2562952041626,0.002075980332371023,0.77,GA-AM
73,0.002382468349131717,147.61714057789843,340.14451599121094,0.0021187980575843924,0.78,GA-AM
74,0.002382468349131717,147.61714057789843,340.14451599121094,0.0021271940495629174,0.73,GA-AM
75,0.002382468349131717,147.61714057789843,340.14451599121094,0.002097385275030132,0.77,GA-AM
76,0.002382468349131717,147.61714057789843,340.14451599121094,0.0021491143741089137,0.77,GA-AM
77,0.002382468349131717,147.61714057789843,340.14451599121094,0.00215237658321728,0.78,GA-AM
78,0.002382468349131717,147.61714057789843,340.14451599121094,0.0021180449349040504,0.79,GA-AM
79,0.002382468349131717,147.61714057789843,340.14451599121094,0.002169497836187186,0.71,GA-AM
80,0.002382468349131717,147.61714057789843,340.14451599121094,0.002164981870400908,0.75,GA-AM
81,0.002382468349131717,147.61714057789843,340.14451599121094,0.0021548790435409527,0.73,GA-AM
82,0.002382468349131717,147.61714057789843,340.14451599121094,0.0021269877047703336,0.79,GA-AM
83,0.002382468349131717,147.61714057789843,340.14451599121094,0.002124064350451579,0.77,GA-AM
84,0.002382468349131717,147.61714057789843,340.14451599121094,0.0021370282066837,0.74,GA-AM
85,0.0024070623304084547,147.17306974094885,335.33886909484863,0.002157003375172981,0.74,GA-AM
86,0.0024070623304084547,147.17306974094885,335.33886909484863,0.002139725614916006,0.75,GA-AM
87,0.0024070623304084547,147.17306974094885,335.33886909484863,0.00216517719311401,0.77,GA-AM
88,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021355417673366876,0.77,GA-AM
89,0.0024070623304084547,147.17306974094885,335.33886909484863,0.002159876007480326,0.74,GA-AM
90,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021669550904118004,0.77,GA-AM
91,0.0024070623304084547,147.17306974094885,335.33886909484863,0.002166920229362955,0.76,GA-AM
92,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021667326367988404,0.81,GA-AM
93,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021747853715503376,0.7,GA-AM
94,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021799500505852907,0.8,GA-AM
95,0.0024070623304084547,147.17306974094885,335.33886909484863,0.002155801655769291,0.8,GA-AM
96,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021661136553249916,0.77,GA-AM
97,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021958602748395435,0.71,GA-AM
98,0.0024070623304084547,147.17306974094885,335.33886909484863,0.0021857899578414776,0.74,GA-AM
99,0.002407062330408455,147.17306974094882,335.33886909484863,0.0022088227669300633,0.67,GA-AM
